"Classification","Year","Period","Period.Desc.","Aggregate.Level","Is.Leaf.Code","Trade.Flow.Code","Trade.Flow","Reporter.Code","Reporter","Reporter.ISO","Partner.Code","Partner","Partner.ISO","X2nd.Partner.Code","X2nd.Partner","X2nd.Partner.ISO","Customs.Proc..Code","Customs","Mode.of.Transport.Code","Mode.of.Transport","Commodity.Code","Commodity","Qty.Unit.Code","Qty.Unit","Qty","Alt.Qty.Unit.Code","Alt.Qty.Unit","Alt.Qty","Netweight..kg.","Gross.weight..kg.","Trade.Value..US..","CIF.Trade.Value..US..","FOB.Trade.Value..US..","Flag"
"HS",2017,201701,"January 2017",4,0,1,"Imports",24,"Angola",NA,643,"Russian Federation",NA,NA,NA,NA,NA,NA,NA,NA,206,"Edible offal of bovine animals, swine, sheep, goats, horses, asses, mules or hinnies; fresh, chilled or frozen",NA,NA,NA,NA,NA,NA,45355,NA,64233,NA,NA,0
"HS",2017,201702,"February 2017",4,0,1,"Imports",417,"Kyrgyzstan",NA,643,"Russian Federation",NA,NA,NA,NA,NA,NA,NA,NA,206,"Edible offal of bovine animals, swine, sheep, goats, horses, asses, mules or hinnies; fresh, chilled or frozen",NA,NA,NA,NA,NA,NA,25505,NA,87911,NA,NA,0
"HS",2017,201703,"March 2017",4,0,1,"Imports",417,"Kyrgyzstan",NA,643,"Russian Federation",NA,NA,NA,NA,NA,NA,NA,NA,206,"Edible offal of bovine animals, swine, sheep, goats, horses, asses, mules or hinnies; fresh, chilled or frozen",NA,NA,NA,NA,NA,NA,2500,NA,8829,NA,NA,0
"HS",2017,201704,"April 2017",4,0,1,"Imports",417,"Kyrgyzstan",NA,643,"Russian Federation",NA,NA,NA,NA,NA,NA,NA,NA,206,"Edible offal of bovine animals, swine, sheep, goats, horses, asses, mules or hinnies; fresh, chilled or frozen",NA,NA,NA,NA,NA,NA,2500,NA,7568,NA,NA,0
"HS",2017,201705,"May 2017",4,0,1,"Imports",417,"Kyrgyzstan",NA,643,"Russian Federation",NA,NA,NA,NA,NA,NA,NA,NA,206,"Edible offal of bovine animals, swine, sheep, goats, horses, asses, mules or hinnies; fresh, chilled or frozen",NA,NA,NA,NA,NA,NA,2460,NA,7973,NA,NA,0
"HS",2017,201705,"May 2017",4,0,1,"Imports",440,"Lithuania",NA,643,"Russian Federation",NA,NA,NA,NA,NA,NA,NA,NA,206,"Edible offal of bovine animals, swine, sheep, goats, horses, asses, mules or hinnies; fresh, chilled or frozen",NA,NA,NA,NA,NA,NA,20000,NA,28712,NA,NA,0
"HS",2017,201701,"January 2017",4,0,1,"Imports",975,"",NA,643,"Russian Federation",NA,NA,NA,NA,NA,NA,NA,NA,206,"Edible offal of bovine animals, swine, sheep, goats, horses, asses, mules or hinnies; fresh, chilled or frozen",NA,NA,NA,NA,NA,NA,10961,NA,14070,NA,NA,0
"HS",2017,201702,"February 2017",4,0,1,"Imports",975,"",NA,643,"Russian Federation",NA,NA,NA,NA,NA,NA,NA,NA,206,"Edible offal of bovine animals, swine, sheep, goats, horses, asses, mules or hinnies; fresh, chilled or frozen",NA,NA,NA,NA,NA,NA,11017,NA,13920,NA,NA,0
"HS",2017,201705,"May 2017",4,0,1,"Imports",975,"",NA,643,"Russian Federation",NA,NA,NA,NA,NA,NA,NA,NA,206,"Edible offal of bovine animals, swine, sheep, goats, horses, asses, mules or hinnies; fresh, chilled or frozen",NA,NA,NA,NA,NA,NA,9970,NA,12360,NA,NA,0
"HS",2017,201706,"June 2017",4,0,1,"Imports",975,"",NA,643,"Russian Federation",NA,NA,NA,NA,NA,NA,NA,NA,206,"Edible offal of bovine animals, swine, sheep, goats, horses, asses, mules or hinnies; fresh, chilled or frozen",NA,NA,NA,NA,NA,NA,4506,NA,5600,NA,NA,0
"HS",2017,201708,"August 2017",4,0,1,"Imports",975,"",NA,643,"Russian Federation",NA,NA,NA,NA,NA,NA,NA,NA,206,"Edible offal of bovine animals, swine, sheep, goats, horses, asses, mules or hinnies; fresh, chilled or frozen",NA,NA,NA,NA,NA,NA,10872,NA,13574,NA,NA,0
"HS",2017,201709,"September 2017",4,0,1,"Imports",975,"",NA,643,"Russian Federation",NA,NA,NA,NA,NA,NA,NA,NA,206,"Edible offal of bovine animals, swine, sheep, goats, horses, asses, mules or hinnies; fresh, chilled or frozen",NA,NA,NA,NA,NA,NA,10676,NA,13574,NA,NA,0
"HS",2017,201710,"October 2017",4,0,1,"Imports",975,"",NA,643,"Russian Federation",NA,NA,NA,NA,NA,NA,NA,NA,206,"Edible offal of bovine animals, swine, sheep, goats, horses, asses, mules or hinnies; fresh, chilled or frozen",NA,NA,NA,NA,NA,NA,29594,NA,37574,NA,NA,0
"HS",2017,201711,"November 2017",4,0,1,"Imports",975,"",NA,643,"Russian Federation",NA,NA,NA,NA,NA,NA,NA,NA,206,"Edible offal of bovine animals, swine, sheep, goats, horses, asses, mules or hinnies; fresh, chilled or frozen",NA,NA,NA,NA,NA,NA,9298,NA,12128,NA,NA,0
